Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (20) ESTATUTO -> . WRITE
    (1) empty -> .
    (52) EXPRE -> . EXT EXPREZ
    (43) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (39) CICLO -> . WHILEF
    (40) CICLO -> . FORZ
    (79) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID addVariable EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID addVariable
    (12) VART -> . ARR ID addVariable
    (33) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (69) IMPRIMIR -> . PRINT LBRA EXT RBRA
    (70) IMPRIMIR -> . WRITE LBRA DATA_TIPOS COMMA ID generateRead RBRA
    (55) EXT -> . EXP genQuad3 EXT_W_RELOP
    (41) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (42) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (23) DATA_TIPOS -> . INT addDataType
    (24) DATA_TIPOS -> . BOOLEAN addDataType
    (25) DATA_TIPOS -> . STRING addDataType
    (26) DATA_TIPOS -> . FLOAT addDataType
    (27) DATA_TIPOS -> . VOID addDataType
    (32) ARR -> . DATA_TIPOS LBRA ICTE RBRA
    (58) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (61) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (71) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (72) FAC -> . genQuad0 VAR_CTE operandPush
    (73) FAC -> . LBRA EXPRE RPAR
    (74) FAC -> . ID operandPush FACT
    (113) pushExp -> . empty
    (115) genQuad0 -> . empty

    WRITE           shift and go to state 75
    END             reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    SCTE            reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    IF              shift and go to state 74
    ID              shift and go to state 73
    DRAW            shift and go to state 14
    PRINT           shift and go to state 57
    WHILE           shift and go to state 77
    FOR             shift and go to state 67
    INT             shift and go to state 18
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 15
    FLOAT           shift and go to state 19
    VOID            shift and go to state 11
    LBRA            shift and go to state 59

    VART                           shift and go to state 68
    CICLO                          shift and go to state 53
    EXPRE                          shift and go to state 54
    EXT                            shift and go to state 55
    EXP                            shift and go to state 56
    LLAMADA_FUNCION                shift and go to state 58
    genQuad0                       shift and go to state 66
    ESTATUTO                       shift and go to state 60
    TERMINO                        shift and go to state 61
    pushExp                        shift and go to state 62
    FAC                            shift and go to state 63
    empty                          shift and go to state 64
    WHILEF                         shift and go to state 65
    DATA_TIPOS                     shift and go to state 16
    FORZ                           shift and go to state 69
    IMPRIMIR                       shift and go to state 71
    BLOQUE                         shift and go to state 72
    ARR                            shift and go to state 17
    ACCION                         shift and go to state 76
    CONDICION                      shift and go to state 70

state 50

    (80) VAR_FUN -> LPAR . VAR_FUNP RPAR
    (81) VAR_FUNP -> . DATA_TIPOS ID VAR_FUNZ
    (82) VAR_FUNP -> . empty
    (23) DATA_TIPOS -> . INT addDataType
    (24) DATA_TIPOS -> . BOOLEAN addDataType
    (25) DATA_TIPOS -> . STRING addDataType
    (26) DATA_TIPOS -> . FLOAT addDataType
    (27) DATA_TIPOS -> . VOID addDataType
    (1) empty -> .

    INT             shift and go to state 18
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 15
    FLOAT           shift and go to state 19
    VOID            shift and go to state 11
    RPAR            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 80
    DATA_TIPOS                     shift and go to state 78
    VAR_FUNP                       shift and go to state 79

state 51

    (78) FUNCION -> DEFINE DATA_TIPOS ID changeScope VAR_FUN . BLOQUE RETURN EXPRE END restoreScope
    (21) BLOQUE -> . ESTATUTO finishBlock BLOQUE
    (22) BLOQUE -> . empty
    (13) ESTATUTO -> . EXPRE genQuad5
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (20) ESTATUTO -> . WRITE
    (1) empty -> .
    (52) EXPRE -> . EXT EXPREZ
    (43) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (39) CICLO -> . WHILEF
    (40) CICLO -> . FORZ
    (79) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID addVariable EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID addVariable
    (12) VART -> . ARR ID addVariable
    (33) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (69) IMPRIMIR -> . PRINT LBRA EXT RBRA
    (70) IMPRIMIR -> . WRITE LBRA DATA_TIPOS COMMA ID generateRead RBRA
    (55) EXT -> . EXP genQuad3 EXT_W_RELOP
    (41) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (42) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (23) DATA_TIPOS -> . INT addDataType
    (24) DATA_TIPOS -> . BOOLEAN addDataType
    (25) DATA_TIPOS -> . STRING addDataType
    (26) DATA_TIPOS -> . FLOAT addDataType
    (27) DATA_TIPOS -> . VOID addDataType
    (32) ARR -> . DATA_TIPOS LBRA ICTE RBRA
    (58) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (61) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (71) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (72) FAC -> . genQuad0 VAR_CTE operandPush
    (73) FAC -> . LBRA EXPRE RPAR
    (74) FAC -> . ID operandPush FACT
    (113) pushExp -> . empty
    (115) genQuad0 -> . empty

    WRITE           shift and go to state 75
    RETURN          reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    SCTE            reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    IF              shift and go to state 74
    ID              shift and go to state 73
    DRAW            shift and go to state 14
    PRINT           shift and go to state 57
    WHILE           shift and go to state 77
    FOR             shift and go to state 67
    INT             shift and go to state 18
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 15
    FLOAT           shift and go to state 19
    VOID            shift and go to state 11
    LBRA            shift and go to state 59

    VART                           shift and go to state 68
    CICLO                          shift and go to state 53
    EXPRE                          shift and go to state 54
    EXT                            shift and go to state 55
    EXP                            shift and go to state 56
    BLOQUE                         shift and go to state 81
    LLAMADA_FUNCION                shift and go to state 58
    genQuad0                       shift and go to state 66
    ESTATUTO                       shift and go to state 60
    TERMINO                        shift and go to state 61
    pushExp                        shift and go to state 62
    FAC                            shift and go to state 63
    empty                          shift and go to state 64
    WHILEF                         shift and go to state 65
    DATA_TIPOS                     shift and go to state 16
    FORZ                           shift and go to state 69
    IMPRIMIR                       shift and go to state 71
    ARR                            shift and go to state 17
    ACCION                         shift and go to state 76
    CONDICION                      shift and go to state 70

state 52

    (10) VART -> DRAW ID addVariable EQUAL NEW . DRAWI LPAR RPAR

    DRAWI           shift and go to state 82


state 53

    (15) ESTATUTO -> CICLO .

    WRITE           reduce using rule 15 (ESTATUTO -> CICLO .)
    IF              reduce using rule 15 (ESTATUTO -> CICLO .)
    ID              reduce using rule 15 (ESTATUTO -> CICLO .)
    DRAW            reduce using rule 15 (ESTATUTO -> CICLO .)
    PRINT           reduce using rule 15 (ESTATUTO -> CICLO .)
    WHILE           reduce using rule 15 (ESTATUTO -> CICLO .)
    FOR             reduce using rule 15 (ESTATUTO -> CICLO .)
    INT             reduce using rule 15 (ESTATUTO -> CICLO .)
    BOOLEAN         reduce using rule 15 (ESTATUTO -> CICLO .)
    STRING          reduce using rule 15 (ESTATUTO -> CICLO .)
    FLOAT           reduce using rule 15 (ESTATUTO -> CICLO .)
    VOID            reduce using rule 15 (ESTATUTO -> CICLO .)
    LBRA            reduce using rule 15 (ESTATUTO -> CICLO .)
    LPAR            reduce using rule 15 (ESTATUTO -> CICLO .)
    ICTE            reduce using rule 15 (ESTATUTO -> CICLO .)
    FCTE            reduce using rule 15 (ESTATUTO -> CICLO .)
    SCTE            reduce using rule 15 (ESTATUTO -> CICLO .)
    TRUE            reduce using rule 15 (ESTATUTO -> CICLO .)
    FALSE           reduce using rule 15 (ESTATUTO -> CICLO .)
    END             reduce using rule 15 (ESTATUTO -> CICLO .)
    ELSE            reduce using rule 15 (ESTATUTO -> CICLO .)
    RETURN          reduce using rule 15 (ESTATUTO -> CICLO .)


state 54

    (13) ESTATUTO -> EXPRE . genQuad5
    (119) genQuad5 -> . empty
    (1) empty -> .

    WRITE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    SCTE            reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

    genQuad5                       shift and go to state 83
    empty                          shift and go to state 84

state 55

    (52) EXPRE -> EXT . EXPREZ
    (53) EXPREZ -> . EQUAL operatorPush EXT
    (54) EXPREZ -> . empty
    (1) empty -> .

    EQUAL           shift and go to state 87
    WRITE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    SCTE            reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)

    EXPREZ                         shift and go to state 85
    empty                          shift and go to state 86

state 56

    (55) EXT -> EXP . genQuad3 EXT_W_RELOP
    (118) genQuad3 -> . empty
    (1) empty -> .

    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    WRITE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    SCTE            reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    genQuad3                       shift and go to state 88
    empty                          shift and go to state 89

state 57

    (69) IMPRIMIR -> PRINT . LBRA EXT RBRA

    LBRA            shift and go to state 90


state 58

    (18) ESTATUTO -> LLAMADA_FUNCION .

    WRITE           reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    IF              reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    ID              reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    DRAW            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    PRINT           reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    WHILE           reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    FOR             reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    INT             reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    BOOLEAN         reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    STRING          reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    FLOAT           reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    VOID            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    LBRA            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    LPAR            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    ICTE            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    FCTE            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    SCTE            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    TRUE            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    FALSE           reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    END             reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    ELSE            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
